PartName	Role	StimNum	Response	Time	AIWait	BetweenWait	Context	ContextSet	CurrentMeaningLabels	CurrentSignals	Feedback	FeedbackWait	FinalTest	ForSending	Human	ImageWait	ListenersChoicesType	ListenersResponse	Message	Network	NumOptions	PartBreak	ResetScore	RoleSwitch	SendSignals	SpeakerSeesContext	SpeakersChoicesType	SpeakersResponse	SpeakersTargetType	Stimulus	Training	WordWait	XXListenersResponse	
1	0	73	0	Wed Jan 16 19:23:48 GMT 2013	5000	3000	[11, 4, 1, 5, 0, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	3	m	{1=0, 0=1}	6	0	0	1	0	1	0	kamijace	1	0	0	6000	-	
1	1	74	0	Wed Jan 16 19:24:09 GMT 2013	5000	3000	[4, 1, 6, 10, 7, 11]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	11	0	6000	X	
1	0	75	0	Wed Jan 16 19:24:26 GMT 2013	5000	3000	[4, 9, 2, 11, 6, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	11	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefa	1	6	0	6000	-	
1	1	76	0	Wed Jan 16 19:24:57 GMT 2013	5000	3000	[8, 5, 6, 3, 1, 9]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefu	1	1	0	6000	X	
1	0	77	0	Wed Jan 16 19:25:14 GMT 2013	5000	3000	[11, 2, 10, 8, 5, 9]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	9	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludelu	1	5	0	6000	-	
1	1	78	0	Wed Jan 16 19:25:26 GMT 2013	5000	3000	[9, 3, 2, 7, 0, 10]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	kamijace	1	0	0	6000	X	
1	0	79	0	Wed Jan 16 19:25:56 GMT 2013	5000	3000	[8, 11, 5, 1, 9, 7]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	8	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	7	0	6000	-	
1	1	80	0	Wed Jan 16 19:26:24 GMT 2013	5000	3000	[2, 7, 10, 8, 6, 9]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefu	1	2	0	6000	X	
1	0	81	0	Wed Jan 16 19:26:57 GMT 2013	5000	3000	[3, 7, 8, 0, 10, 5]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	10	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefu	1	8	0	6000	-	
1	1	82	0	Wed Jan 16 19:27:13 GMT 2013	5000	3000	[7, 3, 10, 5, 0, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefa	1	6	0	6000	X	
